province;red;green;blue;x;x;
1;128;34;64;Sever Oberlandov;x;
2;0;36;128;o. Habarisha;x;
3;128;38;192;Berega germanskie;x;
4;0;40;255;Sever o. Dordon;x;
5;128;42;0;Yug o. Dordon;x;
6;0;44;64;Holodnaya Germaniya;x;
7;129;46;128;Berega anarhii;x;
8;1;48;192;East Big Pig;x;
9;129;50;255;Holodniy Kravilon;x;
10;1;52;0;Pervokebabsk;x;
11;129;54;64;Zimnosvinsk;x;
12;1;56;128;o. Holodnolevonsk;x;
13;129;58;192;Yug o. Belih Medvedey;x;
14;2;60;255;Sever o. Belih Medvedey;x;
15;130;62;0;Zheltokebabsk;x;
16;2;64;64;Pervokebabov bereg;x;
17;130;66;128;Kebabiy 1;x;
18;2;68;192;Hvost Oberlandov;x;
19;130;70;255;Nordelandi (w);x;
20;2;72;0;Nordelandi (e);x;
21;131;74;64;Kroshelburg;x;
22;3;76;128;Anglozheltsk;x;
23;131;78;192;Fridrihsburg;x;
24;3;80;255;Anglosinevsk;x;
25;131;82;0;Brittov val;x;
26;3;84;64;Zheltaya gavan;x;
27;131;86;128;Imperatorovi Gavani;x;
28;4;88;192;Tervold;x;
29;132;90;255;Givestladden;x;
30;4;92;0;Grosmand;x;
31;132;94;64;Lakermia;x;
32;4;96;128;Randersar;x;
33;132;98;192;Port-Hects;x;
34;4;100;255;Gavani Ustarda;x;
35;133;102;0;Gerdismarden;x;
36;5;104;64;Zapad Levonii;x;
37;133;106;128;Kravilon;x;
38;5;108;192;Westenmescil;x;
39;133;110;255;Ostenmescil;x;
40;5;112;0;Slardeburg;x;
41;133;114;64;Ergensburg;x;
42;6;116;128;Tebeltia;x;
43;134;118;192;Resorda;x;
44;6;120;255;Levinda;x;
45;134;122;0;Northwest Misal;x;
46;6;124;64;Gavan Nikodiseasa;x;
47;134;126;128;Vn Nagora;x;
48;6;128;192;Outer Nagora;x;
49;135;130;255;Mongolovu Gavani;x;
50;7;132;0;Nermad;x;
51;135;134;64;Mayakovsk;x;
52;7;136;128;Ochishi;x;
53;135;138;192;Naran-Ude;x;
54;7;140;255;Nomadar;x;
55;135;142;0;Nerkel-Kuri;x;
56;8;144;64;Ulan-Nomar;x;
57;136;146;128;Malevsk;x;
58;8;148;192;Malishevkins;x;
59;136;150;255;Dormel;x;
60;8;152;0;Zvezdnaya Ryazan;x;
61;136;154;64;Zansk;x;
62;8;156;128;Pervodominskiy bereg;x;
63;137;158;192;Yugo-zapadnie polya;x;
64;9;32;255;Smesh-grad;x;
65;137;34;0;Dominskie lesa;x;
66;9;36;64;Mongolovi Polya;x;
67;137;38;128;Kosev pereval;x;
68;9;40;192;Zelensk;x;
69;137;42;255;Severo-vostochnie lesa;x;
70;10;44;0;Volkonsk;x;
71;138;46;64;Jordemala;x;
72;10;48;128;Kosargonia;x;
73;138;50;192;Kosgrad;x;
74;10;52;255;Pobedograd;x;
75;138;54;0;Kosovo;x;
76;10;56;64;Ulkanavtsk;x;
77;139;58;128;Kosrozia;x;
78;11;60;192;Kosegorie;x;
79;139;62;255;Sharanavtsk;x;
80;11;64;0;Kose-smeshevsk;x;
81;139;66;64;Kose-luga;x;
82;11;68;128;Tacoland;x;
83;139;70;192;Zemli ptzfuri;x;
84;12;72;255;Kordburg;x;
85;140;74;0;Igora (east);x;
86;12;76;64;Igora (west);x;
87;140;78;128;Malie Igori;x;
88;12;80;192;Ostrova im. Rolikista;x;
89;140;82;255;Newstar (south);x;
90;12;84;0;Newstar (north);x;
91;141;86;64;West Shetland;x;
92;13;88;128;East Shetland;x;
93;141;90;192;Pridnestrovian islands;x;
94;13;92;255;Mioniy;x;
95;141;94;0;Rengeria;x;
96;13;96;64;Bomzhegrad;x;
97;141;98;128;Berega Okiana;x;
98;14;100;192;Komers;x;
99;142;102;255;Holgon;x;
100;14;104;0;Lemor;x;
101;142;106;64;Ostroger;x;
102;14;108;128;Vostochnie zemli groksov;x;
103;85;80;32;Lihterun;x;
104;14;112;255;Polya Sharsika;x;
105;143;114;0;Gavani Milikimbi;x;
106;15;116;64;Taris;x;
107;143;118;128;Siniusdansberg;x;
108;15;120;192;Narkutsk;x;
109;143;122;255;Polya Fobosa;x;
110;15;124;0;Remers;x;
111;143;126;64;Zemli Chernih;x;
112;16;128;128;Riflotown;x;
113;144;130;192;Amerosmeshia;x;
114;16;132;255;Gosar;x;
115;144;134;0;Antiimpersk;x;
116;16;136;64;Temnie lesa;x;
117;144;138;128;Marknur;x;
118;16;140;192;Svoboda;x;
119;145;142;255;Lintapia;x;
120;17;144;0;Hinor;x;
121;145;146;64;Order;x;
122;17;148;128;Virone;x;
123;145;150;192;Trebonland;x;
124;17;152;255;Erlet;x;
125;145;154;0;Wednaria (Reavel);x;
126;18;156;64;Ergem;x;
127;146;158;128;Brentanara;x;
128;18;32;192;Irilin;x;
129;146;34;255;Ormelia;x;
130;18;36;0;Sinezheltsk;x;
131;146;38;64;Adios;x;
132;18;40;128;Nikodiseasopol;x;
133;147;42;192;Gavan Filippelios;x;
134;19;44;255;Resledar;x;
135;147;46;0;Northwest Jungles;x;
136;19;48;64;Gertrentia;x;
137;147;50;128;Barakoa;x;
138;19;52;192;Pustinniy Bereg;x;
139;147;54;255;Donusa;x;
140;20;56;0;Kitira;x;
141;148;58;64;Diarhimon;x;
142;20;60;128;Piratskiy bereg;x;
143;148;62;192;Kardibos;x;
144;20;64;255;Aliakmon Dale;x;
145;148;66;0;Evraziyskiy gorod;x;
146;20;68;64;Stambul;x;
147;149;70;128;Lordskaya ukrepa;x;
